player,position,team,week,season,receiver_id,xFP,actual_FP,target,air_yards,rz_target,receptions,receiving_yards,receiving_touchdowns,carries,rush_yards,rush_touchdowns,goal_line_carry,adot,catch_rate,ypt,fp_diff,games
James Conner,RB,ARI,1,2025,James Conner-ARI,16.86949920654297,14.399999618530273,4,-15,NA,NA,NA,NA,12,39,0,1,NA,NA,NA,-2.4694995880126953,1
Trey McBride,TE,ARI,1,2025,00-0037744,14.0985,12.09999942779541,9,35,1,6,61,0,0,0,0,0,3.8888888359069824,0.6666666865348816,6.777777671813965,-1.9985005722045894,1
Marvin Harrison Jr.,WR,ARI,1,2025,00-0039849,13.217,18.100000381469727,6,76,1,5,71,1,0,0,0,0,12.666666984558105,0.8333333134651184,11.833333015441895,4.883000381469726,1
Michael Wilson,WR,ARI,1,2025,00-0038559,8.117,1.5,4,62,0,1,5,0,0,0,0,0,15.5,0.25,1.25,-6.617000000000001,1
Trey Benson,RB,ARI,1,2025,Trey Benson-ARI,6.554000377655029,8.500000953674316,1,-2,NA,NA,NA,NA,8,69,0,1,NA,NA,NA,1.946000576019287,1
Elijah Higgins,TE,ARI,1,2025,00-0039041,2.981,1.2999999523162842,2,5,1,1,3,0,0,0,0,0,2.5,0.5,1.5,-1.6810000476837157,1
Tip Reiman,TE,ARI,1,2025,00-0039737,1.54,2,1,5,0,1,10,0,0,0,0,0,5,1,10,0.45999999999999996,1
Greg Dortch,WR,ARI,1,2025,00-0035500,1.44,0.800000011920929,1,-2,0,1,-2,0,0,0,0,0,-2,1,-2,-0.639999988079071,1
Zay Jones,WR,ARI,1,2025,00-0033891,1.326,1.399999976158142,1,2,0,1,4,0,0,0,0,0,2,1,4,0.07399997615814202,1
Trey Benson,RB,ARI,2,2025,Trey Benson-ARI,11.316999435424805,8.399999618530273,6,2,NA,NA,NA,NA,3,14,0,0,NA,NA,NA,-2.9169998168945312,1
Trey McBride,TE,ARI,2,2025,00-0037744,11.0845,13.80000114440918,7,62,0,6,78,0,0,0,0,0,8.857142448425293,0.8571428656578064,11.142857551574707,2.7155011444091794,1
James Conner,RB,ARI,2,2025,James Conner-ARI,9.800999641418457,12.199999809265137,1,0,NA,NA,NA,NA,11,34,1,2,NA,NA,NA,2.3990001678466797,1
Marvin Harrison Jr.,WR,ARI,2,2025,00-0039849,9.6685,4.699999809265137,5,27,2,2,27,0,0,0,0,0,5.400000095367432,0.4000000059604645,5.400000095367432,-4.968500190734863,1
Elijah Higgins,TE,ARI,2,2025,00-0039041,6.8535004,6.5,3,15,1,2,45,0,0,0,0,0,5,0.6666666865348816,15,-0.3535003999999997,1
Michael Wilson,WR,ARI,2,2025,00-0038559,4.556,8.100000381469727,2,43,1,1,11,1,0,0,0,0,21.5,0.5,5.5,3.5440003814697265,1
Greg Dortch,WR,ARI,2,2025,00-0035500,1.629,2.0999999046325684,1,11,0,1,11,0,0,0,0,0,11,1,11,0.47099990463256836,1
Drake London,WR,ATL,1,2025,00-0037238,25.3725,13.5,15,99,2,8,55,0,0,0,0,0,6.599999904632568,0.5333333611488342,3.6666667461395264,-11.872499999999999,1
Bijan Robinson,RB,ATL,1,2025,Bijan Robinson-ATL,19.862499237060547,24.399999618530273,7,-9,NA,NA,NA,NA,12,24,0,2,NA,NA,NA,4.537500381469727,1
Kyle Pitts,TE,ATL,1,2025,00-0036970,12.1705,12.90000057220459,8,37,0,7,59,0,0,0,0,0,4.625,0.875,7.375,0.7295005722045893,1
Casey Washington,WR,ATL,1,2025,00-0039394,10.9715,6.300000190734863,6,99,0,3,33,0,0,0,0,0,16.5,0.5,5.5,-4.671499809265137,1
Ray-Ray McCloud,WR,ATL,1,2025,00-0034407,7.6405,8.100000381469727,5,36,0,3,51,0,0,0,0,0,7.199999809265137,0.6000000238418579,10.199999809265137,0.45950038146972627,1
Tyler Allgeier,RB,ATL,1,2025,Tyler Allgeier-ATL,6.9045000076293945,2.4000000953674316,0,0,NA,NA,NA,NA,10,24,0,2,NA,NA,NA,-4.504499912261963,1
KhaDarel Hodge,WR,ATL,1,2025,00-0034854,2.802,0,1,26,0,0,0,0,0,0,0,0,26,0,0,-2.802,1
Bijan Robinson,RB,ATL,2,2025,Bijan Robinson-ATL,18.784000396728516,19.799999237060547,5,7,NA,NA,NA,NA,22,143,0,0,NA,NA,NA,1.0159988403320312,1
Tyler Allgeier,RB,ATL,2,2025,Tyler Allgeier-ATL,11.125,15,1,3,NA,NA,NA,NA,16,76,1,2,NA,NA,NA,3.875,1
Darnell Mooney,WR,ATL,2,2025,00-0036309,8.087,4,4,40,2,2,20,0,0,0,0,0,10,0.5,5,-4.087,1
Kyle Pitts,TE,ATL,2,2025,00-0036970,7.6535,7.699999809265137,5,29,0,4,37,0,0,0,0,0,5.800000190734863,0.800000011920929,7.400000095367432,0.04649980926513653,1
Drake London,WR,ATL,2,2025,00-0037238,5.9890003,7.90000057220459,4,33,0,3,49,0,0,0,0,0,8.25,0.75,12.25,1.91100027220459,1
Ray-Ray McCloud,WR,ATL,2,2025,00-0034407,3.8870003,0,2,20,1,0,0,0,0,0,0,0,10,0,0,-3.8870003,1
Zay Flowers,WR,BAL,1,2025,00-0039064,16.067501,27.30000114440918,9,91,0,7,143,1,0,0,0,0,10.11111068725586,0.7777777910232544,15.88888931274414,11.23250014440918,1
Derrick Henry,RB,BAL,1,2025,Derrick Henry-BAL,11.67300033569336,31.200000762939453,1,5,NA,NA,NA,NA,18,169,2,0,NA,NA,NA,19.527000427246094,1
Rashod Bateman,WR,BAL,1,2025,00-0036550,6.5334997,3,4,42,0,2,10,0,0,0,0,0,10.5,0.5,2.5,-3.5334997,1
DeAndre Hopkins,WR,BAL,1,2025,00-0030564,4.4945,11.5,2,33,0,2,35,1,0,0,0,0,16.5,1,17.5,7.0055,1
Justice Hill,RB,BAL,1,2025,Justice Hill-BAL,4.149499893188477,-0.10000002384185791,2,-2,NA,NA,NA,NA,2,-14,0,0,NA,NA,NA,-4.2494999170303345,1
Mark Andrews,TE,BAL,1,2025,00-0034753,1.4909999,1.5,1,4,0,1,5,0,0,0,0,0,4,1,5,0.009000099999999955,1
Rasheen Ali,RB,BAL,1,2025,Rasheen Ali-BAL,0.690500020980835,0.5,0,0,NA,NA,NA,NA,1,5,0,0,NA,NA,NA,-0.19050002098083496,1
Zay Flowers,WR,BAL,2,2025,00-0039064,19.3995,14.5,11,134,0,7,75,0,0,0,0,0,12.181818008422852,0.6363636255264282,6.818181991577148,-4.8995,1
Mark Andrews,TE,BAL,2,2025,00-0034753,8.971,1.2000000476837158,3,6,2,1,2,0,0,0,0,0,2,0.3333333432674408,0.6666666865348816,-7.770999952316284,1
Devontez Walker,WR,BAL,2,2025,00-0039792,6.894,16.599998474121094,2,26,1,2,26,2,0,0,0,0,13,1,13,9.705998474121094,1
Derrick Henry,RB,BAL,2,2025,Derrick Henry-BAL,6.835000038146973,2.299999952316284,0,0,NA,NA,NA,NA,11,23,0,1,NA,NA,NA,-4.5350000858306885,1
Rashod Bateman,WR,BAL,2,2025,00-0036550,6.5235,3.5,4,31,0,2,15,0,0,0,0,0,7.75,0.5,3.75,-3.0235000000000003,1
DeAndre Hopkins,WR,BAL,2,2025,00-0030564,6.472,14.399999618530273,2,64,0,2,64,1,0,0,0,0,32,1,32,7.927999618530273,1
Justice Hill,RB,BAL,2,2025,Justice Hill-BAL,6.303999900817871,5.5,3,-8,NA,NA,NA,NA,3,7,0,0,NA,NA,NA,-0.8039999008178711,1
